,Year,Country,Latitude,Longitude,Total Deaths,Total Missing,Total Injuries,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged
1,1960,PERU,-15.75,-72.75,0.0,0.0,0.0,,,
2,1960,MOROCCO,30.5,-9.5,13100.0,0.0,25000.0,120.0,,
3,1960,JAPAN,39.8,143.4,0.0,0.0,0.0,,,
4,1960,JAPAN,39.4,143.7,0.0,0.0,0.0,,,
5,1960,CHILE,-37.872,-73.243,0.0,0.0,0.0,,,
6,1960,CHILE,-38.143,-73.407,2226.0,0.0,3000.0,1000.0,58622.0,
7,1960,CHILE,,,0.0,0.0,0.0,,,
8,1960,PAPUA NEW GUINEA,-9.4,152.3,0.0,0.0,0.0,,,
9,1960,JAPAN,40.3,142.5,0.0,0.0,0.0,,,
10,1960,CHILE,-38.5,-75.1,0.0,0.0,0.0,,,
11,1960,PERU,-6.8,-80.7,66.0,0.0,2.0,0.55,,
12,1961,JAPAN,36.0,142.3,0.0,0.0,0.0,,,
13,1961,JAPAN,36.0,141.9,0.0,0.0,0.0,,,
14,1961,JAPAN,36.2,141.9,0.0,0.0,0.0,,,
15,1961,RUSSIA,43.2,147.9,0.0,0.0,0.0,,,
16,1961,JAPAN,31.6,131.8,2.0,0.0,7.0,,170.0,
17,1961,SOLOMON ISLANDS,-9.43,159.95,0.0,0.0,0.0,,,
18,1961,TURKEY,36.693,28.594,0.0,0.0,0.0,,,
19,1961,ITALY,,,0.0,0.0,0.0,,,
20,1961,COLOMBIA,8.9,-73.4,0.0,0.0,0.0,,,
21,1961,JAPAN,29.6,131.8,0.0,0.0,0.0,,,
22,1961,VANUATU,-18.421,168.411,0.0,0.0,0.0,,,
23,1961,SOLOMON ISLANDS,-9.849,160.614,0.0,0.0,0.0,,,
24,1961,JAPAN,42.9,145.6,0.0,0.0,0.0,,,
25,1961,CHILE,-36.7,-73.0,0.0,0.0,0.0,,,
26,1961,CHILE,-36.7,-73.0,0.0,0.0,0.0,,,
27,1961,JAPAN,42.7,145.7,0.0,0.0,0.0,,,
28,1962,CROATIA,43.3,17.1,0.0,0.0,0.0,,,
29,1962,PANAMA,8.008,-82.757,0.0,0.0,0.0,,,
30,1962,JAPAN,38.073,142.741,0.0,0.0,0.0,,,
31,1962,JAPAN,42.2,143.9,0.0,0.0,0.0,,,
32,1962,MEXICO,17.2,-99.6,4.0,0.0,0.0,,,
33,1962,MEXICO,17.2,-99.5,3.0,0.0,16.0,,,
34,1962,JAPAN,41.8,142.4,0.0,0.0,0.0,,,
35,1962,GREECE,39.8,25.0,0.0,0.0,0.0,,,
36,1962,USA,52.47,-168.54,0.0,0.0,0.0,,,
37,1963,GREECE,38.31,22.02,2.0,0.0,12.0,,,
38,1963,TAIWAN,24.4,122.1,15.0,0.0,18.0,,,
39,1963,CANADA,54.0,-132.25,1.0,0.0,0.0,,,
40,1963,INDONESIA,-8.342,115.508,1028.0,0.0,624.0,,,
41,1963,TURKEY,40.698,29.159,1.0,0.0,0.0,,7.0,163.0
42,1963,PERU,-10.385,-78.022,1.0,0.0,0.0,,,
43,1963,ITALY,46.267,12.329,2000.0,0.0,0.0,,,
44,1963,RUSSIA,44.426,149.272,0.0,0.0,0.0,,,
45,1963,RUSSIA,44.772,149.798,0.0,0.0,0.0,,,
46,1963,RUSSIA,44.772,150.563,0.0,0.0,0.0,,,
47,1963,INDONESIA,-6.4,105.4,0.0,0.0,0.0,,,
48,1963,TONGA,-24.8,-176.6,0.0,0.0,0.0,,,
49,1964,USA,,,0.0,0.0,0.0,,,
50,1964,USA,61.017,-147.648,139.0,0.0,0.0,400.0,,
51,1964,INDONESIA,5.8,95.4,0.0,0.0,0.0,,,
52,1964,JAPAN,40.3,139.0,0.0,0.0,0.0,,,
53,1964,JAPAN,40.4,139.0,0.0,0.0,0.0,,,
54,1964,USA,40.8,-73.1,0.0,0.0,0.0,,,
55,1964,JAPAN,38.65,139.2,26.0,0.0,450.0,80.0,2250.0,
56,1964,RUSSIA,47.159,153.876,0.0,0.0,0.0,,,
57,1964,PAPUA NEW GUINEA,-5.7,150.7,0.0,0.0,0.0,,,
58,1964,JAPAN,40.4,138.9,0.0,0.0,0.0,,,
59,1965,INDONESIA,-2.4,126.1,71.0,0.0,0.0,,3000.0,
60,1965,USA,51.29,178.55,0.0,0.0,0.0,0.01,,
61,1965,CHILE,-41.755,-72.396,27.0,0.0,0.0,,,
62,1965,CHILE,-25.67,-70.63,0.0,0.0,0.0,,,
63,1965,GREECE,39.4,24.0,38.0,0.0,253.0,8.0,,
64,1965,CHILE,-31.81,-71.26,0.0,0.0,0.0,,,
65,1965,USA,50.32,177.93,0.0,0.0,0.0,,,
66,1965,JAPAN,34.9,139.0,0.0,0.0,0.0,,,
67,1965,RUSSIA,44.7,148.7,0.0,0.0,0.0,,,
68,1965,USA,53.03,-167.55,0.0,0.0,0.0,,,
69,1965,GREECE,38.267,22.3,2.0,0.0,6.0,,,
70,1965,VANUATU,-15.8,167.2,0.0,0.0,0.0,,,
71,1965,VANUATU,-15.9,166.8,0.0,0.0,0.0,,,
72,1965,MEXICO,16.3,-95.8,6.0,0.0,0.0,,,
73,1965,PHILIPPINES,14.002,120.993,355.0,0.0,0.0,,,
74,1965,CHILE,-42.9,-75.13,0.0,0.0,0.0,,,
75,1965,GRENADA,12.3,-61.63,0.0,0.0,0.0,,,
76,1966,TAIWAN,24.1,122.6,7.0,0.0,11.0,,,
77,1966,NORWAY,59.6,10.633,0.0,0.0,0.0,,,
78,1966,SOLOMON ISLANDS,-10.343,160.883,0.0,0.0,0.0,,,
79,1966,RUSSIA,44.75,37.0,0.0,0.0,0.0,,,
80,1966,PERU,-10.748,-78.638,110.0,0.0,3000.0,35.0,,
81,1966,SOLOMON ISLANDS,-10.28,166.23,0.0,0.0,0.0,,,
82,1966,CHILE,-25.5,-70.7,3.0,0.0,6.0,0.4,,
83,1966,SOLOMON ISLANDS,-11.893,166.445,0.0,0.0,0.0,,,
84,1966,SOLOMON ISLANDS,-12.334,166.684,0.0,0.0,0.0,,,
85,1966,SOLOMON ISLANDS,-10.38,165.8,0.0,0.0,0.0,,,
86,1967,RUSSIA,45.53,151.11,0.0,0.0,0.0,,,
87,1967,INDONESIA,-3.7,119.3,71.0,0.0,100.0,,,
88,1967,INDONESIA,5.5,97.3,14.0,0.0,0.0,,2000.0,
89,1967,VENEZUELA,10.559,-67.33,300.0,0.0,1536.0,140.0,,
90,1967,PAPUA NEW GUINEA,-4.4,152.5,0.0,0.0,0.0,,,
91,1967,PERU,-10.6,-79.8,0.0,0.0,0.0,,,
92,1967,USA,59.621,-151.106,0.0,0.0,0.0,,,
93,1967,CHILE,-28.78,-71.19,0.0,0.0,0.0,,,
94,1967,ANTARCTICA,-63.0,-60.5,0.0,0.0,0.0,,,
95,1967,USA TERRITORY,,,0.0,0.0,0.0,,80.0,
96,1967,CHILE,-21.7,-69.5,1.0,0.0,0.0,,,
97,1968,RUSSIA,43.586,146.701,0.0,0.0,0.0,,,
98,1968,GREECE,39.368,24.957,20.0,0.0,18.0,0.6,500.0,1951.0
99,1968,JAPAN,32.3,132.5,1.0,0.0,22.0,,,
100,1968,ITALY,44.08,8.0,0.0,0.0,0.0,,,
101,1968,CHILE,-27.15,-109.45,0.0,0.0,0.0,,,
102,1968,JAPAN,40.8,143.2,52.0,0.0,330.0,131.0,1218.0,
103,1968,JAPAN,41.5,142.7,0.0,0.0,0.0,,,
104,1968,JAPAN,39.4,143.1,0.0,0.0,0.0,,,
105,1968,NEW ZEALAND,-30.8,-178.4,0.0,0.0,0.0,,,
106,1968,PHILIPPINES,16.5,122.2,270.0,0.0,261.0,8.0,,
107,1968,JAPAN,33.3,132.2,0.0,0.0,0.0,,,
108,1968,INDONESIA,1.4,126.2,0.0,0.0,0.0,,,
109,1968,INDONESIA,0.2,119.8,200.0,0.0,58.0,,800.0,
110,1968,TURKEY,41.8,32.3,24.0,0.0,200.0,,2000.0,
111,1968,VENEZUELA,10.697,-62.748,3.0,0.0,0.0,,,
112,1968,MEXICO,15.6,-92.6,15.0,0.0,500.0,,,
113,1969,INDONESIA,-3.1,118.9,664.0,0.0,97.0,,1287.0,
114,1969,PORTUGAL,36.017,-10.95,25.0,0.0,80.0,,,
115,1969,PHILIPPINES,19.077,122.202,3.0,0.0,0.0,,,
116,1969,EGYPT,27.7,34.0,2.0,0.0,16.0,,107.0,
117,1969,SWEDEN,59.4,13.5,0.0,0.0,0.0,,,
118,1969,JAPAN,32.2,132.1,0.0,0.0,0.0,,,
119,1969,ATLANTIC OCEAN,28.25,-16.26,0.0,0.0,0.0,,,
120,1969,CHINA,38.2,119.4,10.0,0.0,353.0,,15190.0,24810.0
121,1969,PAPUA NEW GUINEA,-6.6,146.9,0.0,0.0,0.0,,,
122,1969,RUSSIA,43.6,147.9,0.0,0.0,0.0,,,
123,1969,SOUTH AFRICA,,,0.0,0.0,0.0,,,
124,1969,RUSSIA,57.7,163.6,0.0,0.0,0.0,,,
125,1969,GUADELOUPE (FRENCH TERRITORY),15.8,-59.7,0.0,0.0,0.0,,,
126,1970,PHILIPPINES,6.8,126.7,0.0,0.0,0.0,,,
127,1970,USA,57.5,-153.9,0.0,0.0,0.0,,,
128,1970,PHILIPPINES,15.78,121.71,15.0,0.0,200.0,,,
129,1970,RUSSIA,43.0,47.1,0.0,0.0,0.0,,,
130,1970,PERU,-9.2,-78.8,66794.0,0.0,50000.0,530.0,,
131,1970,CHILE,-52.0,-73.8,0.0,0.0,0.0,,,
132,1970,CHILE,-22.28,-70.55,0.0,0.0,0.0,,,
133,1970,JAPAN,32.2,131.7,0.0,0.0,13.0,,,
134,1970,NEW ZEALAND,-44.64,173.62,0.0,0.0,0.0,,,
135,1970,PHILIPPINES,20.6,122.0,0.0,0.0,0.0,,,
136,1970,PAPUA NEW GUINEA,-4.907,145.471,18.0,0.0,20.0,1.75,800.0,
137,1970,CHILE,-20.94,-69.81,0.0,0.0,0.0,,,
138,1970,RUSSIA,43.84,39.34,0.0,0.0,0.0,,,
139,1971,PERU,-11.116,-76.5,600.0,0.0,0.0,,,
140,1971,USA,51.228,-177.173,0.0,0.0,0.0,,,
141,1971,CHILE,-32.5,-71.2,83.0,0.0,447.0,236.4,,
142,1971,PAPUA NEW GUINEA,-5.5,153.9,3.0,0.0,5.0,,,
143,1971,PAPUA NEW GUINEA,-4.9,153.2,0.0,0.0,0.0,,,
144,1971,JAPAN,41.4,143.5,0.0,0.0,0.0,,,
145,1971,RUSSIA,46.5,141.2,0.0,0.0,0.0,,,
146,1971,RUSSIA,46.7,141.4,0.0,0.0,0.0,,,
147,1971,SOLOMON ISLANDS,-10.38,165.8,0.0,0.0,0.0,,,
148,1971,RUSSIA,46.4,141.1,0.0,0.0,0.0,,,
149,1971,RUSSIA,46.3,140.9,0.0,0.0,0.0,,,
150,1971,PAPUA NEW GUINEA,-6.5,146.6,0.0,0.0,0.0,,,
151,1971,RUSSIA,46.4,141.1,0.0,0.0,0.0,,,
152,1971,USA,51.5,179.1,0.0,0.0,0.0,,,
153,1971,RUSSIA,56.0,163.3,0.0,0.0,0.0,,,
154,1972,TAIWAN,22.5,122.3,1.0,0.0,0.0,,5.0,
155,1972,JAPAN,33.3,140.8,0.0,0.0,0.0,,,
156,1972,CHILE,-30.5,-71.8,0.0,0.0,0.0,,,
157,1972,USA,56.82,-135.685,0.0,0.0,0.0,,,
158,1972,PAPUA NEW GUINEA,-6.0,152.9,0.0,0.0,0.0,,,
159,1972,PAPUA NEW GUINEA,-6.7,147.0,0.0,0.0,0.0,,,
160,1972,JAPAN,32.9,130.3,0.0,0.0,0.0,,,
161,1972,PAPUA NEW GUINEA,-5.52,148.121,0.0,0.0,0.0,,,
162,1972,PHILIPPINES,6.5,126.6,0.0,0.0,0.0,,,
163,1972,JAPAN,33.3,140.7,0.0,0.0,0.0,,,
164,1972,CHILE,-30.6,-71.0,0.0,0.0,0.0,,,
165,1973,MEXICO,18.48,-103.0,56.0,0.0,390.0,,,
166,1973,RUSSIA,50.5,156.6,0.0,0.0,0.0,,,
167,1973,PHILIPPINES,13.4,122.8,15.0,0.0,64.0,0.45,,
168,1973,JAPAN,43.2,145.8,0.0,0.0,27.0,5.0,2.0,
169,1973,RUSSIA,43.3,146.4,0.0,0.0,1.0,,,
170,1973,RUSSIA,43.2,146.6,0.0,0.0,0.0,,,
171,1973,CHILE,-32.5,-71.5,0.0,0.0,0.0,,,
172,1973,INDONESIA,-8.54,123.59,2.0,0.0,0.0,,,
173,1974,SOLOMON ISLANDS,-7.5,155.9,0.0,0.0,0.0,,,
174,1974,SOLOMON ISLANDS,-7.4,155.6,0.0,0.0,0.0,,,
175,1974,JAPAN,34.6,138.7,30.0,0.0,137.0,,134.0,
176,1974,CHILE,-38.5,-73.4,0.0,0.0,0.0,,,
177,1974,RUSSIA,43.2,146.7,0.0,0.0,0.0,,,
178,1974,PERU,-12.27,-77.79,78.0,0.0,2414.0,10.0,,
179,1974,CANADA,54.0,-128.7,0.0,0.0,0.0,,,
180,1974,PAPUA NEW GUINEA,-5.52,148.121,0.0,0.0,0.0,,,
181,1974,PAKISTAN,35.1,72.9,5300.0,0.0,17000.0,3.255,,
182,1975,INDONESIA,-5.0,130.0,0.0,0.0,0.0,,81.0,
183,1975,CHILE,-29.9,-71.3,2.0,0.0,25.0,,,
184,1975,CANADA,53.98,-128.68,0.0,0.0,0.0,,,
185,1975,ATLANTIC OCEAN,35.962,-17.576,0.0,0.0,0.0,,,
186,1975,RUSSIA,43.024,147.734,0.0,0.0,0.0,,,
187,1975,PAPUA NEW GUINEA,-6.59,155.054,0.0,0.0,0.0,,,
188,1975,PHILIPPINES,12.54,125.993,1.0,0.0,0.0,,30.0,
189,1975,USA,19.451,-155.033,2.0,0.0,19.0,4.0,,
190,1975,FIJI,-18.672,178.464,0.0,0.0,0.0,,,
191,1975,SAMOA,-16.265,-172.467,0.0,0.0,0.0,,,
192,1976,NEW ZEALAND,-28.427,-177.657,0.0,0.0,0.0,,,
193,1976,RUSSIA,44.915,149.123,0.0,0.0,0.0,,,
194,1976,GUATEMALA,15.324,-89.101,23000.0,0.0,76000.0,2147.0,,
195,1976,PANAMA,7.4,-78.1,5.0,0.0,7.0,,,
196,1976,PHILIPPINES,6.292,124.09,8000.0,0.0,10000.0,134.0,,
197,1977,SAMOA,-16.696,-172.095,0.0,0.0,0.0,,,
198,1977,SOLOMON ISLANDS,-9.828,163.323,34.0,0.0,0.0,,,
199,1977,SOLOMON ISLANDS,-9.89,160.348,0.0,0.0,0.0,,,
200,1977,SOLOMON ISLANDS,-9.965,160.731,18.0,0.0,1.0,,,
201,1977,TONGA,-22.878,-175.9,1.0,0.0,5.0,1.2,,
202,1977,INDONESIA,-11.085,118.464,189.0,0.0,75.0,1.2,,
203,1977,PAPUA NEW GUINEA,-1.1,146.2,0.0,0.0,0.0,,,
204,1977,PAPUA NEW GUINEA,-1.081,146.23,0.0,0.0,0.0,,,
205,1977,TONGA,-25.856,-175.406,0.0,0.0,0.0,,,
206,1978,JAPAN,34.809,139.259,25.0,0.0,129.0,,85.0,544.0
207,1978,RUSSIA,44.026,149.002,0.0,0.0,0.0,,,
208,1978,RUSSIA,44.14,149.029,0.0,0.0,0.0,,,
209,1978,RUSSIA,44.209,148.971,0.0,0.0,0.0,,,
210,1978,RUSSIA,44.932,148.439,0.0,0.0,0.0,,,
211,1978,RUSSIA,44.244,148.862,0.0,0.0,0.0,,,
212,1978,JAPAN,38.19,142.03,28.0,0.0,1000.0,865.0,,
213,1978,INDIA,,,0.0,0.0,0.0,,,
214,1978,PHILIPPINES,8.249,122.403,0.0,0.0,0.0,,,
215,1978,GREECE,40.739,23.229,50.0,0.0,0.0,250.0,,
216,1978,ITALY,42.0,16.0,0.0,0.0,0.0,,,
217,1978,TAIWAN,22.282,121.512,0.0,0.0,0.0,,,
218,1978,SPAIN,36.37,-6.98,0.0,0.0,0.0,,,
219,1978,NEW ZEALAND,-43.08,172.97,0.0,0.0,0.0,,,
220,1978,MEXICO,16.01,-96.591,9.0,0.0,0.0,,,
221,1978,VIETNAM,21.4,108.0,0.0,0.0,0.0,,,
222,1979,JAPAN,40.232,143.703,0.0,0.0,0.0,,,
223,1979,USA,60.691,-141.671,0.0,0.0,0.0,,,
224,1979,MEXICO,17.813,-101.276,5.0,0.0,35.0,30.0,200.0,
225,1979,JAPAN,,,3.0,0.0,0.0,,,
226,1979,MONTENEGRO,41.956,19.023,0.0,0.0,0.0,,,
227,1979,MONTENEGRO,42.096,19.209,131.0,0.0,1001.0,2700.0,,
228,1979,GREECE,34.53,24.437,0.0,0.0,0.0,,,
229,1979,INDONESIA,-8.6,123.5,1239.0,0.0,32.0,,,
230,1979,INDONESIA,-8.5,123.5,0.0,0.0,0.0,,,
231,1979,VENEZUELA,11.517,-69.5,0.0,0.0,0.0,,,
232,1979,INDONESIA,-1.679,136.04,115.0,0.0,0.0,,1000.0,
233,1979,NORWAY,65.117,12.333,0.0,0.0,0.0,,,
234,1979,FRANCE,43.7,7.25,9.0,0.0,0.0,,,
235,1979,FIJI,-16.76,179.984,0.0,0.0,0.0,,,
236,1979,COLOMBIA,1.598,-79.358,600.0,0.0,20000.0,8.0,10000.0,
237,1980,PORTUGAL,38.727,-27.75,69.0,0.0,600.0,5.0,15000.0,
238,1980,RUSSIA,43.53,146.753,0.0,0.0,0.0,,,
239,1980,USA,46.2,-122.18,61.0,0.0,0.0,,,
240,1980,PORTUGAL,39.374,-31.229,0.0,0.0,0.0,,,
241,1980,JAPAN,34.808,139.181,0.0,0.0,7.0,,,
242,1980,SOLOMON ISLANDS,-12.525,165.916,0.0,0.0,0.0,,,
243,1980,ALGERIA,36.195,1.354,5000.0,0.0,9000.0,5200.0,250000.0,
244,1981,JAPAN,38.64,142.75,0.0,0.0,0.0,,,
245,1981,GREECE,38.222,22.934,22.0,0.0,400.0,812.0,8000.0,
246,1981,GREECE,38.209,23.288,0.0,0.0,0.0,,,
247,1981,SOUTH AFRICA,-35.616,20.267,0.0,0.0,0.0,,,
248,1981,NEW ZEALAND,-48.786,164.357,0.0,0.0,0.0,,,
249,1981,SAMOA,-14.96,-173.085,0.0,0.0,0.0,,,
250,1981,INDONESIA,-6.102,105.423,0.0,0.0,0.0,,,
251,1981,MEXICO,18.084,-102.084,3.0,0.0,28.0,,,
252,1982,PHILIPPINES,13.752,124.358,0.0,0.0,0.0,,,
253,1982,INDONESIA,4.374,97.755,0.0,0.0,0.0,,,
254,1982,INDONESIA,-9.265,118.479,0.0,0.0,0.0,,,
255,1982,JAPAN,42.158,142.361,110.0,0.0,100.0,1.0,,
