,Year,Country,Latitude,Longitude,Total Deaths,Total Missing,Total Injuries,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged
256,1982,JAPAN,36.194,141.702,0.0,0.0,0.0,,,
257,1982,TONGA,-24.133,-175.864,0.0,0.0,0.0,,,
258,1982,INDONESIA,-8.405,123.08,13.0,0.0,390.0,1.45,1875.0,
259,1982,JAPAN,33.826,139.434,0.0,0.0,0.0,,,
260,1983,GREECE,38.026,20.228,0.0,0.0,0.0,,,
261,1983,INDONESIA,-4.056,127.924,0.0,0.0,0.0,,,
262,1983,PAPUA NEW GUINEA,-4.883,153.581,0.0,0.0,0.0,,,
263,1983,JAPAN,40.462,139.102,104.0,0.0,324.0,800.0,3513.0,
264,1983,JAPAN,40.249,138.948,0.0,0.0,0.0,,,
265,1983,JAPAN,41.346,139.099,0.0,0.0,0.0,,,
266,1983,GREECE,40.142,24.766,0.0,0.0,0.0,,,
267,1983,RUSSIA,55.867,161.287,0.0,0.0,0.0,,,
268,1983,PHILIPPINES,18.231,120.86,16.0,0.0,47.0,,,
269,1983,INDONESIA,-8.54,123.59,0.0,0.0,0.0,,,
270,1983,NORWAY,61.233,7.717,0.0,0.0,0.0,,,
271,1983,CHILE,-26.535,-70.563,5.0,0.0,12.0,1.0,40.0,
272,1983,UK TERRITORY,-6.852,72.11,0.0,0.0,0.0,,,
273,1984,INDONESIA,-2.823,118.806,2.0,0.0,89.0,0.5,,685.0
274,1984,GREECE,38.396,22.094,0.0,0.0,0.0,,,
275,1984,RUSSIA,44.117,148.192,0.0,0.0,0.0,,,
276,1984,JAPAN,31.448,140.036,0.0,0.0,0.0,,,
277,1984,JAPAN,32.386,131.945,0.0,0.0,9.0,,,
278,1984,CAMEROON,6.25,10.5,37.0,0.0,0.0,,,
279,1984,JAPAN,34.006,141.5,0.0,0.0,0.0,,,
280,1984,RUSSIA,56.194,163.46,0.0,0.0,0.0,,,
281,1985,CHILE,-33.132,-71.708,180.0,0.0,2575.0,1500.0,,
282,1985,GUADELOUPE (FRENCH TERRITORY),17.013,-62.448,0.0,0.0,6.0,,,
283,1985,INDONESIA,-9.245,114.185,0.0,0.0,0.0,,,
284,1985,PAPUA NEW GUINEA,-4.439,152.828,0.0,0.0,0.0,1.0,,
285,1985,MEXICO,18.19,-102.533,9500.0,0.0,30000.0,4000.0,,
286,1985,MEXICO,17.802,-101.647,0.0,0.0,0.0,,,
287,1986,USA,51.52,-174.776,0.0,0.0,0.0,,,
288,1986,USA,52.327,-174.504,0.0,0.0,0.0,,,
289,1986,CAMEROON,6.25,10.5,1700.0,0.0,300.0,,,
290,1986,NEW ZEALAND,-28.117,-176.367,0.0,0.0,0.0,,,
291,1986,TAIWAN,23.901,121.574,15.0,0.0,50.0,,,
292,1987,JAPAN,36.988,141.689,0.0,0.0,0.0,,,
293,1987,PAPUA NEW GUINEA,-6.088,147.689,3.0,0.0,0.0,2.625,,
294,1987,NORWAY,62.2,6.65,0.0,0.0,0.0,,,
295,1987,CHILE,-24.388,-70.161,1.0,0.0,0.0,,,
296,1987,JAPAN,32.034,131.837,2.0,0.0,5.0,,,
297,1987,JAPAN,37.447,137.865,0.0,0.0,0.0,,,
298,1987,NEW ZEALAND,-45.46,167.15,0.0,0.0,0.0,,,
299,1987,SOLOMON ISLANDS,-10.717,162.33,0.0,0.0,0.0,,,
300,1987,VANUATU,-14.074,167.828,0.0,0.0,0.0,,,
301,1987,TONGA,-17.94,-172.225,0.0,0.0,0.0,,,
302,1987,PAPUA NEW GUINEA,-7.288,154.371,0.0,0.0,0.0,,,
303,1987,PAPUA NEW GUINEA,-6.266,149.06,0.0,0.0,0.0,,,
304,1987,USA,58.586,-143.27,0.0,0.0,0.0,,,
305,1987,INDONESIA,-8.247,124.155,0.0,0.0,0.0,,,
306,1987,USA,58.679,-142.786,0.0,0.0,0.0,,,
307,1988,CHILE,-24.753,-70.433,0.0,0.0,0.0,,,
308,1988,USA,57.262,-142.747,0.0,0.0,0.0,0.005,,
309,1988,ITALY,38.4,14.967,0.0,0.0,0.0,,,
310,1988,USA,,,0.0,0.0,0.0,,,
311,1988,PHILIPPINES,18.606,121.013,0.0,0.0,0.0,,,
312,1988,PAPUA NEW GUINEA,-5.964,148.78,0.0,0.0,0.0,,,
313,1988,BANGLADESH,25.149,95.127,5.0,30.0,42.0,,,
314,1988,SOLOMON ISLANDS,-10.258,160.896,1.0,0.0,0.0,,100.0,
315,1988,BANGLADESH,26.755,86.616,998.0,0.0,0.0,131.5,,
316,1989,AUSTRALIA,-52.341,160.568,0.0,0.0,0.0,,,
317,1989,USA,19.362,-155.083,0.0,0.0,0.0,,,
318,1989,USA,55.543,-156.835,0.0,0.0,0.0,,,
319,1989,USA,37.036,-121.883,62.0,0.0,3757.0,5600.0,,
320,1989,JAPAN,39.571,143.333,0.0,0.0,0.0,,,
321,1989,ALGERIA,36.788,2.448,30.0,0.0,245.0,5.0,,
322,1989,USA TERRITORY,18.986,-68.833,0.0,0.0,0.0,,,
323,1989,JAPAN,39.837,142.76,0.0,0.0,0.0,,,
324,1990,PHILIPPINES,9.755,124.694,0.0,0.0,300.0,0.9,,600.0
325,1990,JAPAN,34.706,139.252,0.0,0.0,0.0,,,
326,1990,COSTA RICA,9.919,-84.808,0.0,0.0,15.0,,8.0,34.0
327,1990,USA TERRITORY,15.125,147.596,0.0,0.0,0.0,,,
328,1990,PHILIPPINES,7.0,126.0,0.0,0.0,0.0,,,
329,1990,IRAN,36.957,49.409,40000.0,0.0,105000.0,7200.0,100000.0,
330,1990,JAPAN,33.267,138.643,0.0,0.0,0.0,,,
331,1990,ITALY,37.3,15.438,19.0,0.0,200.0,500.0,,
332,1990,TAIWAN,23.722,121.627,0.0,0.0,0.0,,,
333,1991,GREECE,37.7,26.3,0.0,0.0,0.0,,,
334,1991,SOLOMON ISLANDS,-9.929,159.139,0.0,0.0,0.0,,,
335,1991,RUSSIA,48.268,154.328,0.0,0.0,0.0,,,
336,1991,USA,58.427,-175.45,0.0,0.0,0.0,,,
337,1991,COSTA RICA,9.685,-83.073,90.0,0.0,895.0,510.0,,
338,1991,GREECE,37.133,26.833,0.0,0.0,0.0,,,
339,1991,SOLOMON ISLANDS,-9.094,158.442,0.0,0.0,0.0,,,
340,1991,RUSSIA,45.533,151.021,0.0,0.0,0.0,,,
341,1992,CHINA,18.0,108.0,0.0,0.0,0.0,,,
342,1992,USA,40.368,-124.316,0.0,0.0,98.0,66.0,,
343,1992,PHILIPPINES,7.191,126.762,0.0,0.0,0.0,,12.0,
344,1992,SOLOMON ISLANDS,-11.122,165.239,0.0,0.0,0.0,,,
345,1992,USA,,,0.0,0.0,75.0,,,
346,1992,JAPAN,39.419,143.33,0.0,0.0,0.0,,,
347,1992,JAPAN,32.536,141.641,0.0,0.0,0.0,,,
348,1992,NICARAGUA,11.727,-87.386,170.0,0.0,489.0,30.0,1500.0,
349,1992,INDONESIA,-8.48,121.896,2500.0,0.0,2103.0,100.0,31785.0,
350,1993,JAPAN,37.634,137.245,0.0,0.0,0.0,,,
351,1993,WALLIS AND FUTUNA (FRENCH TERRITORY),-14.385,-178.252,5.0,0.0,20.0,,,
352,1993,RUSSIA,51.218,157.829,0.0,0.0,0.0,,,
353,1993,NEW ZEALAND,-28.886,-176.819,0.0,0.0,0.0,,,
354,1993,JAPAN,42.851,139.197,231.0,0.0,233.0,1207.0,2374.0,
355,1993,JAPAN,41.985,139.839,0.0,0.0,0.0,,,
356,1993,USA TERRITORY,12.982,144.801,0.0,0.0,48.0,250.0,,
357,1993,RUSSIA,51.934,158.647,0.0,0.0,0.0,,,
358,1994,USA,44.4,-67.97,0.0,0.0,0.0,,,
359,1994,USA,34.213,-118.537,60.0,0.0,7000.0,40000.0,40000.0,
360,1994,INDONESIA,1.015,127.733,9.0,0.0,300.0,,,550.0
361,1994,INDONESIA,-4.967,104.302,0.0,0.0,0.0,,,
362,1994,JAPAN,40.608,143.683,0.0,0.0,0.0,,,
363,1994,NORWAY,61.267,6.583,0.0,0.0,0.0,,,
364,1994,TAIWAN,23.959,122.448,0.0,0.0,0.0,,,
365,1994,INDONESIA,-10.477,112.835,238.0,0.0,423.0,2.2,1500.0,
366,1994,INDONESIA,-10.362,112.892,0.0,0.0,0.0,,,
367,1994,INDONESIA,-10.777,113.366,0.0,0.0,0.0,,,
368,1994,INDONESIA,-10.341,113.369,0.0,0.0,0.0,,,
369,1994,USA,40.402,-125.68,0.0,0.0,0.0,,,
370,1994,TAIWAN,22.528,118.711,1.0,0.0,400.0,,,
371,1994,PAPUA NEW GUINEA,-4.238,152.214,4.0,0.0,0.0,86.0,,
372,1994,RUSSIA,43.773,147.321,11.0,0.0,382.0,,,
373,1994,INDONESIA,-1.258,127.98,1.0,0.0,52.0,,,500.0
374,1994,RUSSIA,43.905,147.916,0.0,0.0,0.0,,,
375,1994,USA,59.5,-135.3,1.0,0.0,0.0,25.0,,
376,1994,PHILIPPINES,13.525,121.067,81.0,0.0,225.0,3.7,797.0,3288.0
377,1994,JAPAN,40.525,143.419,3.0,0.0,200.0,170.4,,
378,1994,RUSSIA,45.22,36.72,0.0,0.0,0.0,,,
379,1995,JAPAN,34.583,135.018,5502.0,0.0,36896.0,100000.0,200000.0,
380,1995,SAMOA,-15.199,-173.529,0.0,0.0,0.0,,,
381,1995,PHILIPPINES,12.059,125.58,0.0,0.0,0.0,,,
382,1995,PHILIPPINES,12.047,125.92,0.0,0.0,0.0,,,
383,1995,GREECE,40.149,21.695,0.0,0.0,0.0,,,
384,1995,INDONESIA,-8.452,125.049,11.0,0.0,19.0,,,
385,1995,NEW CALEDONIA,-23.008,169.9,0.0,0.0,0.0,,,
386,1995,RUSSIA,52.629,142.827,1989.0,0.0,750.0,300.0,,
387,1995,GREECE,38.401,22.283,26.0,0.0,60.0,660.0,,
388,1995,CHILE,-23.34,-70.294,3.0,0.0,58.0,1.791,115.0,
389,1995,PAPUA NEW GUINEA,-5.799,154.178,0.0,0.0,0.0,,,
390,1995,MEXICO,16.779,-98.597,3.0,0.0,100.0,,,
391,1995,MEXICO,19.055,-104.205,50.0,0.0,200.0,,,
392,1995,JAPAN,27.929,130.175,0.0,0.0,1.0,,,
393,1995,JAPAN,28.094,130.148,0.0,0.0,0.0,,,
394,1995,CHILE,-28.906,-71.417,0.0,0.0,0.0,,,
395,1995,EGYPT,28.826,34.799,11.0,0.0,47.0,,,
396,1995,RUSSIA,44.663,149.3,0.0,0.0,0.0,,,
397,1996,INDONESIA,0.729,119.931,9.0,0.0,63.0,1.2,400.0,
398,1996,GREECE,38.367,22.083,0.0,0.0,0.0,,,
399,1996,RUSSIA,54.05,159.43,0.0,0.0,0.0,,,
400,1996,INDONESIA,-0.891,136.952,164.0,0.0,432.0,4.2,5043.0,
401,1996,PERU,-9.593,-79.587,12.0,0.0,57.0,,15.0,22.0
402,1996,MEXICO,15.978,-98.07,0.0,0.0,0.0,,,
403,1996,SWITZERLAND,46.73,7.97,0.0,0.0,0.0,,,
404,1996,USA,51.564,-177.632,0.0,0.0,0.0,,,
405,1996,USA,51.478,-176.847,0.0,0.0,0.0,,,
406,1996,JAPAN,31.555,139.931,0.0,0.0,0.0,,,
407,1996,CHILE,-22.118,-113.436,0.0,0.0,0.0,,,
408,1996,TAIWAN,21.898,121.498,0.0,0.0,0.0,,,
409,1996,JAPAN,30.568,131.093,0.0,0.0,0.0,,,
410,1996,JAPAN,31.885,131.468,0.0,0.0,0.0,,,
411,1996,PERU,-14.993,-75.675,14.0,0.0,560.0,,,4000.0
412,1996,JAPAN,31.789,131.314,0.0,0.0,0.0,,,
413,1997,NEW CALEDONIA,-21.7,168.0,0.0,0.0,0.0,,,
414,1997,HONDURAS,13.1,-87.6,0.0,0.0,0.0,0.3,,
415,1997,AUSTRALIA,,,0.0,0.0,0.0,,,
416,1997,SOLOMON ISLANDS,-12.584,166.676,0.0,0.0,0.0,,7.0,
417,1997,VENEZUELA,10.598,-63.486,81.0,0.0,522.0,81.0,,
418,1997,JAPAN,31.959,141.878,0.0,0.0,0.0,,,
419,1997,TONGA,-22.1,-176.77,0.0,0.0,0.0,,,
420,1997,RUSSIA,54.841,162.035,0.0,0.0,0.0,,,
421,1997,RUSSIA,54.841,162.035,0.0,0.0,0.0,,,
422,1997,MONTSERRAT,16.72,-62.18,0.0,0.0,0.0,,,
423,1998,NORWAY,61.183,5.267,0.0,0.0,0.0,,,
424,1998,ANTARCTICA,-62.877,149.527,0.0,0.0,0.0,,,
425,1998,TAIWAN,22.306,125.308,0.0,0.0,0.0,,,
426,1998,JAPAN,39.027,143.441,0.0,0.0,0.0,,,
427,1998,PAPUA NEW GUINEA,-2.943,142.582,1636.0,0.0,1000.0,,,
428,1998,INDONESIA,-2.071,124.891,41.0,0.0,107.0,200.0,1000.0,
429,1999,MONTSERRAT,16.722,-62.18,0.0,0.0,0.0,,,
430,1999,TURKEY,40.76,29.97,17118.0,0.0,50000.0,20000.0,,50000.0
431,1999,FRENCH POLYNESIA,-10.52,-138.67,0.0,0.0,0.0,,,
432,1999,VANUATU,-16.423,168.214,10.0,0.0,100.0,,,
433,2000,PHILIPPINES,5.1,120.15,0.0,0.0,0.0,,300.0,
434,2000,GREECE,34.22,25.69,0.0,0.0,0.0,,,
435,2000,INDONESIA,-1.105,123.573,46.0,0.0,264.0,30.0,10000.0,
436,2000,AUSTRALIA,-13.802,97.453,0.0,0.0,0.0,,,
437,2000,JAPAN,34.221,139.131,1.0,0.0,0.0,,,
438,2000,JAPAN,34.319,139.26,0.0,0.0,10.0,,,20.0
439,2000,JAPAN,33.901,139.376,0.0,0.0,1.0,,,
440,2000,USA,34.5,-120.65,0.0,0.0,0.0,,,
441,2000,PAPUA NEW GUINEA,-4.001,152.327,2.0,0.0,0.0,,,
442,2000,GREENLAND,70.25,-52.75,0.0,0.0,0.0,,,
443,2000,RUSSIA,45.12,36.7,0.0,0.0,0.0,,,
444,2001,EL SALVADOR,13.049,-88.66,844.0,0.0,4723.0,753.0,108226.0,169632.0
445,2001,PERU,-16.265,-73.641,103.0,138.0,2713.0,200.0,25399.0,
446,2001,CANADA,52.63,-132.2,0.0,0.0,0.0,,,
447,2001,TAIWAN,23.954,122.734,0.0,0.0,0.0,,,
448,2002,VANUATU,-17.6,167.856,0.0,0.0,0.0,,,
449,2002,PHILIPPINES,6.033,124.249,15.0,0.0,100.0,1.714,,800.0
450,2002,GREECE,36.45,28.2,0.0,0.0,0.0,,,
451,2002,JAPAN,23.346,124.09,0.0,0.0,0.0,,,
452,2002,TAIWAN,24.279,122.179,5.0,0.0,200.0,,100.0,
453,2002,PAPUA NEW GUINEA,-3.26,142.94,4.0,0.0,70.0,,,873.0
454,2002,INDIA,13.036,93.068,2.0,0.0,0.0,,40.0,
455,2002,INDONESIA,-1.757,134.297,8.0,0.0,632.0,,1000.0,900.0
456,2002,NEW ZEALAND,-44.7,169.2,0.0,0.0,0.0,,,
457,2002,ITALY,38.789,15.213,0.0,0.0,0.0,,,
458,2003,SOLOMON ISLANDS,-10.491,160.77,0.0,0.0,0.0,,,
459,2003,MEXICO,18.77,-104.104,29.0,0.0,300.0,,2005.0,6615.0
460,2003,ALGERIA,36.964,3.634,2287.0,800.0,11000.0,5000.0,19000.0,163000.0
461,2003,ALGERIA,36.939,3.578,9.0,0.0,200.0,,,
462,2003,MONTSERRAT,16.722,-62.18,0.0,0.0,0.0,,,
463,2003,ANTARCTICA,-60.532,-43.411,0.0,0.0,0.0,,,
464,2003,GREECE,39.16,20.605,0.0,0.0,50.0,,,
465,2003,NEW ZEALAND,-45.104,167.144,0.0,0.0,0.0,,,
466,2003,JAPAN,41.815,143.91,2.0,0.0,849.0,90.0,,
467,2003,JAPAN,37.812,142.619,0.0,0.0,0.0,,,
468,2003,USA,51.146,178.65,0.0,0.0,0.0,,,
469,2003,NEW CALEDONIA,-22.015,169.766,0.0,0.0,0.0,,,
470,2004,INDONESIA,-3.12,127.4,0.0,0.0,0.0,,,
471,2004,JORDAN,31.675,35.551,0.0,0.0,4.0,,,
472,2004,JAPAN,33.07,136.618,0.0,0.0,4.0,,,
473,2004,JAPAN,33.184,137.071,0.0,0.0,40.0,,,
474,2004,CANADA,49.277,-128.772,0.0,0.0,0.0,,,
475,2004,INDONESIA,-8.152,124.868,34.0,0.0,400.0,,781.0,16712.0
476,2004,GUADELOUPE (FRENCH TERRITORY),15.679,-61.706,1.0,0.0,12.0,,,
477,2004,NEW ZEALAND,-46.676,164.721,0.0,0.0,0.0,,,
478,2004,JAPAN,43.006,145.119,0.0,0.0,24.0,,,
479,2004,AUSTRALIA,-49.312,161.345,0.0,0.0,0.0,,,
480,2004,INDONESIA,3.316,95.854,227899.0,0.0,0.0,10000.0,,
481,2005,JAPAN,34.064,141.491,0.0,0.0,0.0,,,
482,2005,GUADELOUPE (FRENCH TERRITORY),15.775,-61.744,0.0,0.0,0.0,,,
483,2005,INDONESIA,2.085,97.108,1313.0,0.0,340.0,,300.0,
484,2005,INDONESIA,-1.644,99.607,0.0,0.0,0.0,,,
485,2005,USA,41.301,-125.97,0.0,0.0,0.0,,,
486,2005,JAPAN,38.276,142.039,0.0,0.0,56.0,,1.0,
487,2005,JAPAN,38.107,144.896,0.0,0.0,0.0,,,
488,2005,CANADA,,,0.0,0.0,0.0,,,
489,2006,JAPAN,31.394,140.131,0.0,0.0,0.0,,,
490,2006,USA,,,0.0,0.0,0.0,,,
491,2006,INDONESIA,-3.595,127.214,4.0,0.0,0.0,1.0,241.0,
492,2006,TONGA,-20.187,-174.123,0.0,0.0,1.0,,,
493,2006,MONTSERRAT,16.722,-62.18,0.0,0.0,0.0,,,
494,2006,SPAIN,40.0,3.83,0.0,0.0,0.0,33.0,,
495,2006,INDONESIA,-9.254,107.411,802.0,0.0,498.0,55.0,1623.0,
496,2006,SOUTH KOREA,,,1.0,0.0,0.0,,,
