,Year,Country,Latitude,Longitude,Total Deaths,Total Missing,Total Injuries,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged
497,2006,SAMOA,-16.592,-172.033,0.0,0.0,0.0,,,
498,2006,USA,19.878,-155.935,0.0,0.0,0.0,,,
499,2006,TAIWAN,20.656,119.997,0.0,0.0,0.0,,,
500,2006,RUSSIA,46.592,153.266,0.0,0.0,1.0,,,
501,2006,TAIWAN,21.799,120.547,2.0,0.0,40.0,,,
502,2007,RUSSIA,46.243,154.524,0.0,0.0,0.0,,,
503,2007,VANUATU,-20.617,169.357,0.0,0.0,0.0,,,
504,2007,JAPAN,37.336,136.588,1.0,0.0,150.0,,513.0,
505,2007,SOUTH KOREA,,,4.0,0.0,0.0,2.0,,
506,2007,SOLOMON ISLANDS,-8.46,157.044,52.0,0.0,0.0,,2500.0,500.0
507,2007,CHILE,-45.285,-72.606,10.0,0.0,0.0,,,2.0
508,2007,BULGARIA,43.0,29.0,0.0,0.0,0.0,,,
509,2007,PAPUA NEW GUINEA,-5.52,148.121,0.0,0.0,0.0,,,
510,2007,CHINA,30.394,110.16,8.0,0.0,0.0,,15.0,
511,2007,JAPAN,37.57,138.478,9.0,0.0,1088.0,,875.0,
512,2007,RUSSIA,47.116,141.798,2.0,0.0,12.0,,11.0,20.0
513,2007,USA,51.307,-179.971,0.0,0.0,0.0,,,
514,2007,PERU,-13.386,-76.603,514.0,0.0,1090.0,,52154.0,23632.0
515,2007,SOLOMON ISLANDS,-11.61,165.762,0.0,0.0,0.0,,,
516,2007,INDONESIA,-4.438,101.367,25.0,0.0,161.0,,56425.0,
517,2007,NEW ZEALAND,-49.418,163.954,0.0,0.0,0.0,,,
518,2007,CHILE,-22.247,-69.89,2.0,0.0,65.0,,,
519,2007,MARTINIQUE (FRENCH TERRITORY),14.944,-61.274,0.0,0.0,0.0,,,
520,2007,CANADA,49.475,-121.847,0.0,0.0,0.0,,,
521,2007,KERMADEC ISLANDS,-25.996,-177.514,0.0,0.0,0.0,,,
522,2008,INDONESIA,-2.486,99.972,0.0,0.0,0.0,,,
523,2008,NEW CALEDONIA,-20.071,168.892,0.0,0.0,0.0,,,
524,2008,VANUATU,-19.941,168.953,0.0,0.0,0.0,,,
525,2008,SOUTH KOREA,,,9.0,0.0,15.0,,,
526,2008,CHINA,31.002,103.322,87652.0,0.0,374171.0,86000.0,5360000.0,
527,2008,JAPAN,37.552,142.214,0.0,0.0,0.0,,,
528,2008,USA,52.18,-175.5,0.0,0.0,0.0,,,
529,2008,SOUTH AFRICA,-28.5,13.2,0.0,0.0,0.0,,,
530,2008,JAPAN,41.892,143.754,6.0,0.0,77.0,,,1000.0
531,2008,USA,43.8,-69.7,0.0,0.0,0.0,0.02,,
532,2008,INDONESIA,1.271,122.091,6.0,0.0,77.0,,,1000.0
533,2008,CHINA,31.065,109.92,0.0,0.0,0.0,0.746,,
534,2009,INDONESIA,-0.414,132.885,5.0,0.0,250.0,,,840.0
535,2009,INDONESIA,-0.691,133.305,0.0,0.0,0.0,,,
536,2009,RUSSIA,46.857,155.154,0.0,0.0,0.0,,,
537,2009,INDONESIA,3.884,126.397,0.0,0.0,64.0,,,597.0
538,2009,TONGA,-23.046,-174.659,0.0,0.0,0.0,,,
539,2009,HONDURAS,16.72,-86.236,7.0,0.0,40.0,,135.0,25.0
540,2009,GREECE,34.164,25.471,0.0,0.0,0.0,,,
541,2009,NEW ZEALAND,-45.762,166.562,0.0,0.0,0.0,,,
542,2009,INDIA,14.099,92.888,0.0,0.0,0.0,,,
543,2009,JAPAN,34.743,138.264,1.0,0.0,123.0,,5192.0,
544,2009,INDONESIA,-1.479,99.49,0.0,0.0,9.0,,,
545,2009,USA,,,0.0,0.0,0.0,,,
546,2009,INDONESIA,-7.782,107.297,81.0,0.0,1297.0,,,54000.0
547,2009,SAMOA,-15.489,-172.095,192.0,0.0,7.0,285.0,,
548,2009,INDONESIA,-0.72,99.867,1117.0,0.0,1214.0,2200.0,,181665.0
549,2009,VANUATU,-13.006,166.51,0.0,0.0,0.0,,,
550,2010,SOUTH KOREA,,,1.0,0.0,0.0,,,
551,2010,SOLOMON ISLANDS,-8.743,157.477,0.0,0.0,0.0,,,
552,2010,SOLOMON ISLANDS,-8.799,157.346,0.0,0.0,0.0,,16.0,60.0
553,2010,SOLOMON ISLANDS,-9.019,157.551,0.0,0.0,0.0,,,
554,2010,HAITI,18.457,-72.533,316000.0,0.0,300000.0,8000.0,97294.0,188383.0
555,2010,JAPAN,25.93,128.425,0.0,0.0,0.0,,,
556,2010,CHILE,-36.122,-72.898,558.0,0.0,12000.0,30000.0,,500000.0
557,2010,CHILE,-34.29,-71.891,0.0,0.0,0.0,,,
558,2010,INDONESIA,2.383,97.048,0.0,0.0,0.0,,,
559,2010,PERU,-9.282,-77.645,1.0,0.0,0.0,,50.0,
560,2010,COOK ISLANDS,-21.955,-157.92,0.0,0.0,0.0,,,
561,2010,USA TERRITORY,16.708,145.97,0.0,0.0,0.0,,,
562,2010,INDIA,7.881,91.936,0.0,0.0,0.0,,,
563,2010,VANUATU,-17.541,168.069,0.0,0.0,0.0,,,
564,2010,USA TERRITORY,12.484,141.476,0.0,0.0,0.0,,,
565,2010,INDONESIA,-3.487,100.082,431.0,0.0,0.0,39.0,700.0,
566,2010,JAPAN,26.901,143.698,0.0,0.0,0.0,,,
567,2010,VANUATU,-19.702,167.947,0.0,0.0,4.0,,,
568,2011,VANUATU,-19.157,168.311,0.0,0.0,0.0,,,
569,2011,CHILE,-36.474,-73.125,0.0,0.0,0.0,,,
570,2011,NEW ZEALAND,-43.583,172.68,185.0,0.0,1500.0,15000.0,100000.0,
571,2011,JAPAN,38.435,142.842,0.0,0.0,0.0,,,
572,2011,JAPAN,38.297,142.372,18429.0,0.0,6157.0,220136.6,123661.0,280920.0
573,2011,JAPAN,38.276,141.588,3.0,0.0,132.0,,,
574,2011,NEW CALEDONIA,-20.244,168.226,0.0,0.0,0.0,,,
575,2011,USA,52.05,-171.836,0.0,0.0,0.0,,,
576,2011,UK,50.5,-3.0,0.0,0.0,0.0,,,
577,2011,NEW ZEALAND,-29.539,-176.34,0.0,0.0,0.0,,,
578,2011,JAPAN,38.034,143.264,0.0,0.0,0.0,,,
579,2011,NORWAY,59.05,6.64,0.0,0.0,0.0,,,
580,2011,NORWAY,59.05,6.64,0.0,0.0,0.0,,,
581,2011,VANUATU,-18.365,168.143,0.0,0.0,0.0,,,
582,2011,VANUATU,-18.311,168.218,0.0,0.0,0.0,,,
583,2011,USA,52.171,-171.708,0.0,0.0,0.0,,,
584,2011,NEW ZEALAND,-28.993,-176.238,0.0,0.0,0.0,,,
585,2012,VANUATU,-17.827,167.133,0.0,0.0,0.0,,,
586,2012,VANUATU,-19.125,169.613,0.0,0.0,0.0,,,
587,2012,JAPAN,40.887,144.944,0.0,0.0,0.0,,,
588,2012,MEXICO,16.493,-98.231,2.0,0.0,13.0,600.0,800.0,
589,2012,INDONESIA,2.327,93.063,10.0,0.0,12.0,,,
590,2012,INDONESIA,0.802,92.463,0.0,0.0,0.0,,,
591,2012,VANUATU,-18.972,168.741,0.0,0.0,0.0,,,
592,2012,GREENLAND,69.2,-51.3,0.0,0.0,0.0,,,
593,2012,EL SALVADOR,12.139,-88.59,0.0,0.0,40.0,,,
594,2012,PHILIPPINES,10.811,126.638,1.0,0.0,1.0,0.3,,
595,2012,COSTA RICA,10.085,-85.315,2.0,0.0,20.0,,,
596,2012,CANADA,52.788,-132.101,1.0,0.0,0.0,,,
597,2012,GUATEMALA,13.988,-91.895,48.0,0.0,155.0,210.0,2769.0,7561.0
598,2012,JAPAN,37.89,143.949,0.0,0.0,11.0,,,
599,2012,CHINA,31.256,110.733,0.0,0.0,0.0,,,
600,2013,USA,55.393,-134.652,0.0,0.0,0.0,,,
601,2013,SOLOMON ISLANDS,-10.766,165.114,10.0,0.0,15.0,36.0,588.0,478.0
602,2013,SOLOMON ISLANDS,-10.928,166.018,0.0,0.0,0.0,,,
603,2013,RUSSIA,46.221,150.788,0.0,0.0,0.0,,,
604,2013,MEXICO,18.081,-102.182,0.0,0.0,0.0,,,
605,2013,USA,,,0.0,0.0,2.0,,,
606,2013,GREECE,34.4,25.02,0.0,0.0,0.0,,,
607,2013,NEW ZEALAND,-41.704,174.337,0.0,0.0,5.0,,,35.0
608,2013,NEW ZEALAND,-41.731,174.027,0.0,0.0,0.0,,,
609,2013,PAKISTAN,25.18,62.26,825.0,0.0,619.0,,32638.0,14118.0
610,2013,GREECE,35.514,23.252,0.0,0.0,1.0,,,
611,2013,JAPAN,37.2,144.6,0.0,0.0,1.0,,,
612,2013,ANTARCTICA,-60.274,-46.401,0.0,0.0,0.0,,,
613,2014,CHILE,-19.965,-70.814,0.0,0.0,0.0,,,
614,2014,CHILE,-19.61,-70.769,7.0,0.0,0.0,100.0,,2600.0
615,2014,CHILE,-20.571,-70.493,0.0,0.0,0.0,,,
616,2014,SOLOMON ISLANDS,-11.27,162.148,0.0,0.0,0.0,,,
617,2014,SOLOMON ISLANDS,-11.463,162.051,0.0,0.0,0.0,,,
618,2014,MEXICO,17.397,-100.972,0.0,0.0,0.0,,,127.0
619,2014,PAPUA NEW GUINEA,-6.755,155.024,0.0,0.0,0.0,,,
620,2014,GREECE,40.24,25.33,3.0,0.0,310.0,4500.0,,
621,2014,NEW ZEALAND,-29.977,-177.725,0.0,0.0,0.0,,,
622,2014,USA,51.849,178.735,0.0,0.0,0.0,,,
623,2014,SPAIN,,,0.0,0.0,15.0,,,
624,2014,UKRAINE,46.32,30.67,0.0,0.0,0.0,,,
625,2014,JAPAN,37.005,142.453,0.0,0.0,0.0,,,
626,2014,ICELAND,65.02,-16.7,0.0,0.0,0.0,,,
627,2014,USA,58.306,-136.96,0.0,0.0,0.0,,,
628,2014,CHILE,-32.108,-110.811,0.0,0.0,0.0,,,
629,2014,EL SALVADOR,12.526,-88.123,1.0,0.0,0.0,,5.0,41.0
630,2014,INDONESIA,1.893,126.522,0.0,0.0,0.0,,,
631,2015,JAPAN,39.856,142.881,0.0,0.0,0.0,,,
632,2015,VANUATU,-16.431,168.148,0.0,0.0,0.0,,,
633,2015,PAPUA NEW GUINEA,-4.729,152.562,0.0,0.0,0.0,,,
634,2015,JAPAN,31.529,140.213,0.0,0.0,0.0,,,
635,2015,PAPUA NEW GUINEA,-5.462,151.875,0.0,0.0,0.0,,,
636,2015,NORWAY,69.8,20.92,0.0,0.0,0.0,,,
637,2015,CHINA,31.077,109.896,2.0,0.0,4.0,,,
638,2015,SCOTLAND,,,0.0,0.0,1.0,,,
639,2015,SOLOMON ISLANDS,-9.307,158.403,0.0,0.0,0.0,,,
640,2015,SOLOMON ISLANDS,-10.401,165.141,0.0,0.0,0.0,,,
641,2015,USA,52.214,-169.399,0.0,0.0,0.0,,,
642,2015,CHILE,-31.573,-71.674,15.0,1.0,14.0,600.0,2305.0,10044.0
643,2015,USA,60.08,-141.3,0.0,0.0,0.0,,,
644,2015,CHILE,-29.46,-72.12,0.0,0.0,0.0,,,
645,2015,JAPAN,31.001,128.873,0.0,0.0,0.0,,,
646,2015,GREECE,38.67,20.6,2.0,0.0,4.0,,1.0,
647,2015,SOLOMON ISLANDS,-8.899,158.422,0.0,0.0,0.0,,,
648,2016,MOROCCO,35.649,-3.682,1.0,0.0,26.0,,,
649,2016,INDONESIA,-4.952,94.33,0.0,0.0,0.0,,,
650,2016,ECUADOR,0.35,-80.16,663.0,9.0,6274.0,3300.0,6998.0,29672.0
651,2016,VANUATU,-16.043,167.379,0.0,0.0,0.0,,,
652,2016,NEW CALEDONIA,-22.477,173.117,0.0,0.0,0.0,,,
653,2016,UK TERRITORY,-55.285,-31.877,0.0,0.0,0.0,,,
654,2016,JAPAN,40.394,143.68,0.0,0.0,0.0,,,
655,2016,NEW ZEALAND,-37.359,179.146,0.0,0.0,0.0,,,
656,2016,NEW ZEALAND,-42.737,173.054,2.0,0.0,0.0,3900.0,1.0,
657,2016,JAPAN,37.393,141.387,0.0,0.0,0.0,,,
658,2016,NICARAGUA,11.96,-88.835,0.0,0.0,0.0,,,
659,2016,SOLOMON ISLANDS,-10.681,161.327,1.0,0.0,0.0,,191.0,126.0
660,2016,SOLOMON ISLANDS,-10.749,161.132,0.0,0.0,0.0,,,
661,2016,PAPUA NEW GUINEA,-4.505,153.522,0.0,0.0,0.0,,,
662,2016,CHILE,-43.517,-74.391,0.0,0.0,0.0,,,
663,2017,FIJI,-19.373,176.052,0.0,0.0,0.0,,,
664,2017,PAPUA NEW GUINEA,-6.246,155.172,3.0,0.0,0.0,,,
665,2017,IRAN,27.835,51.94,5.0,0.0,20.0,10.0,85.0,
666,2017,CHILE,-33.038,-72.062,0.0,0.0,0.0,,,
667,2017,PHILIPPINES,5.504,125.066,0.0,0.0,7.0,,1.0,
668,2017,USA,59.852,-136.677,0.0,0.0,0.0,,,
669,2017,NETHERLANDS,,,0.0,0.0,0.0,,,
670,2017,GREECE,38.93,26.365,1.0,0.0,15.0,,10.0,250.0
671,2017,GREENLAND,71.813,-52.569,4.0,0.0,9.0,,11.0,
672,2017,RUSSIA,54.443,168.857,0.0,0.0,0.0,,,
673,2017,COLOMBIA,11.0,-74.3,0.0,0.0,0.0,,1.0,
674,2017,TURKEY,36.929,27.414,2.0,0.0,500.0,,,
675,2017,MEXICO,14.761,-94.103,98.0,0.0,251.0,4000.0,47468.0,94027.0
676,2017,NEW CALEDONIA,-21.697,169.149,0.0,0.0,0.0,,,
677,2017,NEW CALEDONIA,-21.648,168.859,0.0,0.0,0.0,,,
678,2017,VIETNAM,15.317,108.249,1.0,0.0,3.0,,3.0,3.0
679,2017,NEW CALEDONIA,-21.638,168.673,0.0,0.0,0.0,,,
680,2017,NEW CALEDONIA,-21.503,168.598,0.0,0.0,0.0,,,
681,2017,NEW CALEDONIA,-21.325,168.672,0.0,0.0,0.0,,,
682,2017,KERMADEC ISLANDS,-30.0,-179.0,0.0,0.0,0.0,,,
683,2018,HONDURAS,17.483,-83.52,0.0,0.0,0.0,,,7.0
684,2018,PERU,-15.982,-74.512,0.0,0.0,0.0,,,
685,2018,USA,56.004,-149.166,0.0,0.0,0.0,,,
686,2018,PAPUA NEW GUINEA,-3.608,144.588,0.0,0.0,0.0,,,
687,2018,USA,19.313,-154.998,0.0,0.0,1.0,370.0,716.0,
688,2018,JAPAN,31.444,140.193,0.0,0.0,0.0,,,
689,2018,USA,,,0.0,0.0,0.0,,,
690,2018,SPAIN,,,1.0,0.0,0.0,,,
691,2018,INDONESIA,-8.24,116.508,17.0,0.0,355.0,,5448.0,
692,2018,INDONESIA,-8.258,116.438,560.0,0.0,7733.0,509.0,,83392.0
693,2018,FIJI,-18.113,-178.153,0.0,0.0,0.0,,,
694,2018,INDONESIA,-8.337,116.599,2.0,0.0,1.0,,,1705.0
695,2018,VENEZUELA,10.773,-62.902,5.0,0.0,0.0,,,
696,2018,NEW CALEDONIA,-22.03,170.126,0.0,0.0,0.0,,,
697,2018,INDONESIA,-0.256,119.846,4340.0,667.0,10679.0,1500.0,3673.0,39191.0
698,2018,NEW CALEDONIA,-21.743,169.522,0.0,0.0,0.0,,,
699,2018,GREECE,37.52,20.557,0.0,0.0,3.0,,,120.0
700,2018,NEW CALEDONIA,-21.95,169.427,0.0,0.0,0.0,,,
701,2018,RUSSIA,50.559,131.472,0.0,0.0,0.0,,,
702,2018,INDONESIA,-6.102,105.423,437.0,10.0,31943.0,250.0,,2844.0
703,2019,JAPAN,,,0.0,0.0,0.0,,,
704,2019,USA,,,0.0,0.0,0.0,,,
705,2019,PAPUA NEW GUINEA,-4.051,152.597,0.0,0.0,0.0,,,
706,2019,CHILE,-30.056,-72.082,0.0,0.0,0.0,,,
707,2019,NEW ZEALAND,-30.805,-178.095,0.0,0.0,0.0,,,
708,2019,JAPAN,38.646,139.472,0.0,0.0,28.0,,,144.0
709,2019,ITALY,38.789,15.213,0.0,0.0,0.0,,,
710,2019,INDONESIA,1.6,126.416,1.0,0.0,3.0,,,36.0
711,2020,USA TERRITORY,17.916,-66.813,4.0,0.0,0.0,800.0,300.0,1390.0
712,2020,CUBA,19.44,-78.755,0.0,0.0,0.0,,1.0,
713,2020,RUSSIA,48.986,157.693,0.0,0.0,0.0,,,
714,2020,USA,,,0.0,0.0,0.0,,,
715,2020,GREECE,34.205,25.712,0.0,0.0,0.0,,,
716,2020,INDONESIA,-8.058,114.242,1.0,0.0,0.0,,,
717,2020,USA,,,0.0,0.0,0.0,,,
718,2020,NEW ZEALAND,-33.294,-177.838,0.0,0.0,0.0,,,
719,2020,MEXICO,16.029,-95.901,10.0,0.0,24.0,,,8123.0
720,2020,USA,55.03,-158.522,0.0,0.0,0.0,,,
721,2020,USA,54.608,-159.655,0.0,0.0,0.0,,,
722,2020,TURKEY,37.918,26.79,118.0,0.0,1054.0,400.0,,
723,2020,SPAIN,28.08,-17.325,0.0,0.0,0.0,,,
724,2020,CHILE,-39.343,-74.99,0.0,0.0,0.0,,,
725,2021,ANTARCTICA,-61.825,-55.494,0.0,0.0,0.0,,,
726,2021,NEW CALEDONIA,-23.054,171.601,0.0,0.0,0.0,,,
727,2021,NEW ZEALAND,-37.563,179.444,0.0,0.0,0.0,,,
728,2021,NEW ZEALAND,-29.613,-177.843,0.0,0.0,0.0,,,
729,2021,NEW ZEALAND,-29.74,-177.267,0.0,0.0,0.0,,,
730,2021,ALGERIA,36.915,5.199,0.0,0.0,17.0,,,
731,2021,INDONESIA,-3.593,129.503,0.0,0.0,0.0,,,
732,2021,USA,55.325,-157.841,0.0,0.0,0.0,,,
733,2021,PHILIPPINES,6.455,126.742,1.0,0.0,0.0,,,
734,2021,UK TERRITORY,-58.416,-25.321,0.0,0.0,0.0,,,
735,2021,HAITI,18.408,-73.475,2248.0,329.0,12763.0,,53815.0,83770.0
736,2021,MEXICO,16.982,-99.773,3.0,0.0,0.0,,,7317.0
737,2021,GREECE,35.193,26.256,0.0,0.0,0.0,,,
